   0.00748696    0.00765169    0.00761526    0.00744654    0.00737957
   0.00754802    0.00731765    0.00742688    0.00743375    0.00731413
   0.00763051    0.00758337     0.0074014    0.00754262    0.00744829
   0.00748888
Main axis lengths of mutation ellipsoid (sigma*diag(D))
   0.00848047    0.00792263    0.00787342    0.00773661    0.00769984
   0.00765132    0.00757805    0.00750655    0.00746026    0.00740546
   0.00738566    0.00735841     0.0073498    0.00732177    0.00729414
   0.00728453    0.00723591     0.0072278    0.00720968    0.00719479
    0.0071843
Longest axis (b_i where d_ii=max(diag(D))
    0.0608438        0.2143    -0.0762183     -0.468626    -0.0924728
   -0.0882361      0.447553      0.077019    -0.0979546    -0.0831239
    -0.033386      0.116638     -0.252215    0.00834291     -0.115041
    -0.430564     0.0480948       0.23277      0.292925     -0.237293
     0.101234
Shortest axis (b_i where d_ii=max(diag(D))
    0.0799379      0.166298     0.0440305    -0.0412952     -0.169187
    -0.013279     0.0318262     -0.128815     0.0847549     -0.337276
  0.000612119      -0.48794     0.0315647      0.103324     -0.533947
   -0.0780402     -0.116678     -0.466325     0.0635171      0.137504
  -0.00182757

# --------- Fri Mar 13 17:51:38 2015

 N 21
 seed 894385167
function evaluations 468
elapsed (CPU) time [s] 449.17
function value f(x)=896.807
maximal standard deviation 0.00972324
minimal standard deviation 0.00825403
sigma 0.00882711
axisratio 1.55625
xbestever found after 468 evaluations, function value 896.807
     0.932447    -0.0269764      0.306518     -0.361489     -0.115492
    -0.433579      0.303976      0.228076    -0.0803513      0.115536
    -0.160819     -0.180038    -0.0214869      0.297454     0.0694182
     0.372129     -0.383485    -0.0506337     -0.295939       -0.3202
    -0.141992
xbest (of last generation, function value 896.807)
     0.932447    -0.0269764      0.306518     -0.361489     -0.115492
    -0.433579      0.303976      0.228076    -0.0803513      0.115536
    -0.160819     -0.180038    -0.0214869      0.297454     0.0694182
     0.372129     -0.383485    -0.0506337     -0.295939       -0.3202
    -0.141992
xmean 
     0.924713    -0.0242385      0.310619     -0.358319     -0.118953
    -0.432282      0.299781       0.23471    -0.0834958      0.106695
    -0.149031      -0.18415    -0.0143464      0.293938     0.0659675
     0.378706     -0.379066    -0.0429499     -0.296473     -0.327347
    -0.136773
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
   0.00885983    0.00883729    0.00854162    0.00847678    0.00864427
   0.00854766     0.0094345    0.00874077    0.00870836    0.00874471
   0.00972324    0.00867075    0.00849968      0.008683    0.00825403
   0.00899125    0.00872166     0.0086367    0.00849358    0.00921678
   0.00849679
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0116493     0.0103232    0.00981878    0.00944713    0.00913164
   0.00899528    0.00882228    0.00874359    0.00858124    0.00851783
   0.00844805     0.0083474      0.008267    0.00825286    0.00818767
    0.0080808    0.00804022    0.00801151    0.00794612    0.00786579
   0.00748548
Longest axis (b_i where d_ii=max(diag(D))
    -0.180223    -0.0750486    -0.0289165    -0.0101228     0.0358701
    -0.168081     -0.500985     0.0679759      0.202564      0.242358
    -0.539629     0.0519789     0.0582243     0.0581411     -0.116901
     0.201258    -0.0991195      0.138312      0.107575      0.407801
     0.119849
Shortest axis (b_i where d_ii=max(diag(D))
    0.0176446     -0.126068      0.207277    -0.0363015    -0.0262944
    0.0629001    0.00420169     0.0070724    -0.0617063    -0.0167595
   -0.0150085      0.497258     0.0975737    -0.0124819      0.706412
   -0.0218604     0.0399011       0.41154     0.0163435     0.0524507
   0.00843632

# --------- Fri Mar 13 18:06:14 2015

 N 21
 seed 894444442
function evaluations 598
elapsed (CPU) time [s] 747.89
function value f(x)=925.44
maximal standard deviation 0.00510532
minimal standard deviation 0.00449263
sigma 0.00490267
axisratio 1.58858
xbestever found after 598 evaluations, function value 925.44
     0.889592    -0.0422452      0.296532     -0.377382     -0.107653
    -0.411608      0.288682      0.260575    -0.0765625      0.123223
    -0.118355     -0.191891    -0.0241037      0.272102     0.0777606
     0.421516     -0.372325     -0.051043      -0.29724     -0.345075
    -0.111833
xbest (of last generation, function value 925.44)
     0.889592    -0.0422452      0.296532     -0.377382     -0.107653
    -0.411608      0.288682      0.260575    -0.0765625      0.123223
    -0.118355     -0.191891    -0.0241037      0.272102     0.0777606
     0.421516     -0.372325     -0.051043      -0.29724     -0.345075
    -0.111833
xmean 
     0.887066    -0.0426278      0.302672     -0.378381     -0.110813
    -0.411951      0.284893      0.264119    -0.0783945      0.124271
    -0.117864     -0.186966    -0.0323912      0.270407     0.0781259
     0.422735     -0.369085     -0.056841     -0.294129     -0.342242
    -0.111353
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0048224    0.00472698    0.00498175    0.00489586    0.00482666
   0.00485643    0.00472013    0.00482237    0.00510532    0.00461114
   0.00481745    0.00483156    0.00476387    0.00481036    0.00449263
   0.00484322     0.0048136    0.00462839    0.00458474    0.00488036
   0.00478928
Main axis lengths of mutation ellipsoid (sigma*diag(D))
   0.00627856    0.00560043    0.00540148    0.00519925    0.00506136
   0.00497615    0.00488859    0.00481301    0.00473281     0.0047066
   0.00465025    0.00457226     0.0045384    0.00450781    0.00446996
    0.0044228    0.00439421    0.00435267    0.00430196      0.004266
   0.00395231
Longest axis (b_i where d_ii=max(diag(D))
    -0.105145     -0.130625     -0.148067    -0.0549159   -0.00994972
      0.37156     -0.175938      -0.18019      0.479446     -0.111598
   -0.0407572      0.355644     -0.134447     -0.223545     -0.224578
    -0.142037    -0.0813257   -0.00645823     -0.103613      0.344653
     0.316327
Shortest axis (b_i where d_ii=max(diag(D))
   -0.0960829     0.0524332     -0.186903    0.00643921     -0.010824
   -0.0594747     0.0452173     0.0301676     0.0345251     0.0296098
   -0.0144177     -0.529381    -0.0387096    -0.0245896     -0.683171
    0.0376493    -0.0081126      -0.43483   0.000869717    -0.0113076
    0.0663339

# --------- Fri Mar 13 18:41:03 2015

 N 21
 seed 894569948
function evaluations 1365
elapsed (CPU) time [s] 1577.58
function value f(x)=771.327
maximal standard deviation 0.00490702
minimal standard deviation 0.00351217
sigma 0.0043715
axisratio 2.47405
xbestever found after 1365 evaluations, function value 771.327
     0.927663    -0.0326532      0.301138     -0.360014    -0.0663019
    -0.391007      0.292563      0.260775    -0.0881477      0.090306
    -0.171311     -0.166673    -0.0153747      0.305864     0.0472354
     0.399675     -0.375758    -0.0429805     -0.262521     -0.374689
    -0.137768
xbest (of last generation, function value 771.327)
     0.927663    -0.0326532      0.301138     -0.360014    -0.0663019
    -0.391007      0.292563      0.260775    -0.0881477      0.090306
    -0.171311     -0.166673    -0.0153747      0.305864     0.0472354
     0.399675     -0.375758    -0.0429805     -0.262521     -0.374689
    -0.137768
xmean 
     0.926225     -0.031507      0.303782     -0.360577    -0.0646159
    -0.395666      0.287059      0.261113     -0.085863     0.0921952
    -0.168299     -0.167976     -0.018533      0.306968     0.0485794
     0.400296     -0.377538    -0.0431545     -0.261318     -0.370697
    -0.137547
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
   0.00453165    0.00441967    0.00377994    0.00441941    0.00441937
   0.00431138    0.00399544    0.00490702    0.00390747    0.00418434
   0.00456802    0.00407898     0.0042849    0.00461169    0.00361233
   0.00440569    0.00378816    0.00351217    0.00451956    0.00453239
   0.00424774
Main axis lengths of mutation ellipsoid (sigma*diag(D))
   0.00663343    0.00546322    0.00507142    0.00478814    0.00471223
   0.00456393    0.00443073    0.00429141    0.00420096    0.00404106
   0.00399649    0.00395172    0.00381665    0.00370229    0.00369181
   0.00359146    0.00355119    0.00350455    0.00347142    0.00341361
    0.0026812
Longest axis (b_i where d_ii=max(diag(D))
      0.12612      0.242169      0.098501     -0.181151     -0.193764
    -0.119311     0.0930874       -0.4511     0.0371394      0.178042
     0.262314     -0.233758     -0.155702      0.310206       0.20361
   -0.0643225     0.0755983      0.036982     -0.423509      0.324925
    0.0661708
Shortest axis (b_i where d_ii=max(diag(D))
    0.0458395    -0.0651869      0.174639    -0.0243245     -0.014398
    0.0475737    -0.0227941     0.0100194     -0.099176    -0.0345257
  -0.00999784      0.511115     0.0796609     0.0193253      0.693582
   -0.0150225    -0.0292269      0.443257     0.0412277   -0.00830388
  0.000782947
